date,close
2024-10-03,993.2000122070312
2024-10-04,989.7999877929688
2024-10-07,977.0
2024-10-08,951.7000122070312
2024-10-09,948.7000122070312
2024-10-10,967.7000122070312
2024-10-11,985.0
2024-10-14,994.9000244140625
2024-10-15,987.7000122070312
2024-10-16,993.7999877929688
2024-10-17,997.0
2024-10-18,1015.0999755859375
2024-10-21,1007.5999755859375
2024-10-22,1033.0
2024-10-23,1019.7999877929688
2024-10-24,1024.199951171875
2024-10-25,1027.199951171875
2024-10-28,1037.300048828125
2024-10-29,1051.0
2024-10-30,1013.0999755859375
2024-10-31,991.5999755859375
2024-11-01,995.0999755859375
2024-11-04,982.4000244140625
2024-11-05,1000.4000244140625
2024-11-06,986.0
2024-11-07,992.7999877929688
2024-11-08,973.5999755859375
2024-11-11,964.2999877929688
2024-11-12,942.9000244140625
2024-11-13,938.0999755859375
2024-11-14,938.7000122070312
2024-11-15,939.7999877929688
2024-11-18,969.0999755859375
2024-11-19,973.2999877929688
2024-11-20,960.7000122070312
2024-11-21,965.2000122070312
2024-11-22,969.7000122070312
2024-11-25,938.7999877929688
2024-11-26,923.2999877929688
2024-11-27,926.9000244140625
2024-11-29,949.5
2024-12-02,945.9000244140625
2024-12-03,955.7999877929688
2024-12-04,948.9000244140625
2024-12-05,937.2000122070312
2024-12-06,930.0
2024-12-09,950.2000122070312
2024-12-10,945.2999877929688
2024-12-11,947.0
2024-12-12,936.5999755859375
2024-12-13,921.2999877929688
2024-12-16,938.2999877929688
2024-12-17,941.5
2024-12-18,932.5999755859375
2024-12-19,921.5
2024-12-20,934.4000244140625
2024-12-23,946.9000244140625
2024-12-24,958.5
2024-12-26,952.2000122070312
2024-12-27,917.5
2024-12-30,902.4000244140625
2024-12-31,894.0
2025-01-02,908.9000244140625
2025-01-03,934.5999755859375
2025-01-06,929.2999877929688
2025-01-07,962.7999877929688
2025-01-08,969.7999877929688
2025-01-09,970.2999877929688
2025-01-10,982.0999755859375
2025-01-13,962.0999755859375
2025-01-14,936.2000122070312
2025-01-15,931.2999877929688
2025-01-16,934.2999877929688
2025-01-17,951.0999755859375
2025-01-21,957.2000122070312
2025-01-22,958.2000122070312
2025-01-23,957.0999755859375
2025-01-24,957.5999755859375
2025-01-27,946.9000244140625
2025-01-28,947.0
2025-01-29,965.4000244140625
2025-01-30,1016.5
2025-01-31,1033.199951171875
2025-02-03,991.7999877929688
2025-02-04,1002.5
2025-02-05,1015.5999755859375
2025-02-06,1013.7000122070312
2025-02-07,1011.0999755859375
2025-02-10,1022.5
2025-02-11,1026.9000244140625
2025-02-12,1038.699951171875
2025-02-13,1033.699951171875
2025-02-14,1009.7999877929688
2025-02-18,996.5999755859375
2025-02-19,976.7000122070312
2025-02-20,987.7999877929688
2025-02-21,978.2999877929688
2025-02-24,961.2000122070312
2025-02-25,960.5999755859375
2025-02-26,967.7999877929688
2025-02-27,951.9000244140625
2025-02-28,932.2999877929688
2025-03-03,966.5999755859375
2025-03-04,966.5
2025-03-05,969.4000244140625
2025-03-06,974.7999877929688
2025-03-07,961.5999755859375
2025-03-10,962.0
2025-03-11,975.4000244140625
2025-03-12,992.2000122070312
2025-03-13,1002.5
2025-03-14,1010.0
2025-03-17,1023.5
2025-03-18,1020.5
2025-03-19,1006.2999877929688
2025-03-20,989.5
2025-03-21,976.2000122070312
2025-03-24,962.5999755859375
2025-03-25,973.0999755859375
2025-03-26,967.9000244140625
2025-03-27,983.2000122070312
2025-03-28,977.7000122070312
2025-03-31,1009.7000122070312
2025-04-01,987.0999755859375
2025-04-02,977.9000244140625
2025-04-03,942.5
2025-04-04,902.0
2025-04-07,894.0
2025-04-08,899.5999755859375
2025-04-09,908.5999755859375
2025-04-10,922.4000244140625
2025-04-11,934.2999877929688
2025-04-14,948.5999755859375
2025-04-15,960.2000122070312
2025-04-16,969.7000122070312
2025-04-17,967.2999877929688
2025-04-21,957.7999877929688
2025-04-22,953.4000244140625
2025-04-23,970.7000122070312
2025-04-24,971.5999755859375
2025-04-25,964.7999877929688
2025-04-28,987.4000244140625
2025-04-29,978.7000122070312
2025-04-30,963.7999877929688
2025-05-01,964.7999877929688
2025-05-02,962.9000244140625
2025-05-05,957.5
2025-05-06,987.7999877929688
2025-05-07,979.7999877929688
2025-05-08,976.2999877929688
2025-05-09,998.5
2025-05-12,974.2999877929688
2025-05-13,991.0
2025-05-14,980.7999877929688
2025-05-15,996.5
2025-05-16,990.2000122070312
2025-05-19,1004.5
2025-05-20,1053.800048828125
2025-05-21,1082.5999755859375
2025-05-22,1078.199951171875
2025-05-23,1087.4000244140625
2025-05-27,1075.5999755859375
2025-05-28,1070.5999755859375
2025-05-29,1074.699951171875
2025-05-30,1051.699951171875
2025-06-02,1060.300048828125
2025-06-03,1071.300048828125
2025-06-04,1088.699951171875
2025-06-05,1133.699951171875
2025-06-06,1166.699951171875
2025-06-09,1213.5999755859375
2025-06-10,1209.800048828125
2025-06-11,1258.0999755859375
2025-06-12,1272.699951171875
2025-06-13,1210.800048828125
2025-06-16,1251.5
2025-06-17,1260.0999755859375
2025-06-18,1311.5
2025-06-20,1263.699951171875
2025-06-23,1283.4000244140625
2025-06-24,1304.199951171875
2025-06-25,1329.5999755859375
2025-06-26,1399.800048828125
2025-06-27,1340.9000244140625
2025-06-30,1334.0
2025-07-01,1345.9000244140625
2025-07-02,1421.0
2025-07-03,1372.0
2025-07-04,1382.5
2025-07-07,1361.800048828125
2025-07-08,1376.5999755859375
2025-07-09,1370.5999755859375
2025-07-10,1394.9000244140625
2025-07-11,1452.0
2025-07-14,1399.699951171875
2025-07-15,1395.0
2025-07-16,1417.0999755859375
2025-07-17,1454.4000244140625
2025-07-18,1438.5
2025-07-21,1477.699951171875
2025-07-22,1465.5
2025-07-23,1437.699951171875
2025-07-24,1424.5999755859375
2025-07-25,1407.4000244140625
2025-07-28,1404.0999755859375
2025-07-29,1404.0
2025-07-30,1360.699951171875
2025-07-31,1286.4000244140625
2025-08-01,1304.0
2025-08-04,1326.4000244140625
2025-08-05,1317.199951171875
2025-08-06,1326.0
2025-08-07,1339.9000244140625
2025-08-08,1325.5999755859375
2025-08-11,1329.9000244140625
2025-08-12,1341.9000244140625
2025-08-13,1331.5
2025-08-14,1350.300048828125
2025-08-15,1334.300048828125
2025-08-18,1326.4000244140625
2025-08-19,1302.300048828125
2025-08-20,1334.0
2025-08-21,1351.199951171875
2025-08-22,1355.4000244140625
2025-08-25,1331.5999755859375
2025-08-26,1342.4000244140625
2025-08-27,1341.4000244140625
2025-08-28,1356.4000244140625
2025-08-29,1365.699951171875
2025-09-02,1405.800048828125
2025-09-03,1448.5999755859375
2025-09-04,1371.199951171875
2025-09-05,1381.699951171875
2025-09-08,1380.800048828125
2025-09-09,1367.300048828125
2025-09-10,1392.9000244140625
2025-09-11,1395.4000244140625
2025-09-12,1407.300048828125
2025-09-15,1412.800048828125
2025-09-16,1398.5
2025-09-17,1372.699951171875
2025-09-18,1397.4000244140625
2025-09-19,1414.300048828125
2025-09-22,1423.699951171875
2025-09-23,1504.199951171875
2025-09-24,1484.5
2025-09-25,1530.699951171875
2025-09-26,1582.699951171875
2025-09-29,1609.300048828125
2025-09-30,1584.5999755859375
2025-10-01,1569.9000244140625
2025-10-02,1563.800048828125
2025-10-03,1619.300048828125
2025-10-06,1634.9000244140625
2025-10-07,1626.5999755859375
2025-10-08,1678.0
2025-10-09,1634.0999755859375
2025-10-10,1600.699951171875
2025-10-13,1669.5999755859375
2025-10-14,1655.0999755859375
2025-10-15,1668.699951171875
2025-10-16,1734.9000244140625
2025-10-17,1602.300048828125
2025-10-20,1634.9000244140625
2025-10-21,1504.0
2025-10-22,1536.0
2025-10-23,1587.5999755859375
2025-10-24,1593.9000244140625
2025-10-27,1578.4000244140625
2025-10-28,1577.0
2025-10-29,1591.300048828125
2025-10-30,1608.300048828125
2025-10-31,1569.800048828125
2025-11-03,1574.0
2025-11-04,1542.300048828125
2025-11-05,1553.5
2025-11-06,1528.300048828125
2025-11-07,1539.300048828125
2025-11-10,1591.0999755859375
2025-11-11,1589.4000244140625
2025-11-12,1622.300048828125
2025-11-13,1603.9000244140625
2025-11-14,1555.199951171875
2025-11-17,1545.699951171875
2025-11-18,1545.199951171875
2025-11-19,1546.9000244140625
2025-11-20,1506.199951171875
2025-11-21,1513.800048828125
2025-11-24,1542.5
2025-11-25,1556.9000244140625
2025-11-26,1578.9000244140625
2025-11-28,1677.699951171875
2025-12-01,1670.0999755859375
2025-12-02,1644.0
2025-12-03,1656.5
2025-12-04,1654.4000244140625
2025-12-05,1655.0
2025-12-08,1655.0
2025-12-09,1695.0999755859375
2025-12-10,1641.800048828125
2025-12-11,1707.800048828125
2025-12-12,1757.0999755859375
2025-12-15,1810.5
2025-12-16,1870.0999755859375
2025-12-17,1932.699951171875
2025-12-18,1955.5
2025-12-19,2013.199951171875
2025-12-22,2084.0
2025-12-23,2282.0
2025-12-24,2242.39990234375
2025-12-26,2467.699951171875
2025-12-29,2104.800048828125
2025-12-30,2232.300048828125
2025-12-31,2034.5
2026-01-02,2125.699951171875
2026-01-05,2269.5
2026-01-06,2434.0
2026-01-07,2253.39990234375
2026-01-08,2251.699951171875
2026-01-09,2278.300048828125
2026-01-12,2359.60009765625
2026-01-13,2333.800048828125
2026-01-14,2367.10009765625
2026-01-15,2390.0
2026-01-16,2303.800048828125
2026-01-20,2431.5
2026-01-21,2480.39990234375
2026-01-22,2561.800048828125
2026-01-23,2722.10009765625
2026-01-26,2852.39990234375
2026-01-27,2513.199951171875
2026-01-28,2605.699951171875
2026-01-29,2597.39990234375
2026-01-30,2102.800048828125
2026-02-02,2093.5
2026-02-03,2195.60009765625
2026-02-04,2162.699951171875
2026-02-05,2061.60009765625
2026-02-06,2093.300048828125
2026-02-09,2108.89990234375
2026-02-10,2091.60009765625
2026-02-11,2137.89990234375
2026-02-12,2014.0
2026-02-13,2071.199951171875
2026-02-17,2012.5
2026-02-18,2106.39990234375
2026-02-19,2062.300048828125
2026-02-20,2169.699951171875
2026-02-23,2146.39990234375
2026-02-24,2181.10009765625
2026-02-25,2325.60009765625
2026-02-26,2230.699951171875
2026-02-27,2365.60009765625
2026-03-02,2311.89990234375
2026-03-03,2074.800048828125
2026-03-04,2154.699951171875
2026-03-05,2130.0
2026-03-06,2142.39990234375
2026-03-09,2169.60009765625
2026-03-10,2235.0
2026-03-11,2205.0
2026-03-12,2160.0
2026-03-13,2036.5999755859375
2026-03-16,2089.5
2026-03-17,2131.800048828125
2026-03-18,2052.0
2026-03-19,1939.199951171875
2026-03-20,1970.5999755859375
2026-03-23,1860.300048828125
2026-03-24,1892.0
2026-03-25,1925.199951171875
2026-03-26,1838.300048828125
2026-03-27,1870.5999755859375
2026-03-30,1885.5999755859375
2026-03-31,1950.0
2026-04-01,1969.300048828125
2026-04-02,1963.800048828125
2026-04-06,1958.199951171875
2026-04-07,1929.0999755859375
2026-04-08,2050.60009765625
2026-04-09,2096.60009765625
2026-04-10,2049.10009765625
2026-04-13,2061.800048828125
2026-04-14,2084.60009765625
2026-04-15,2112.89990234375
2026-04-16,2094.10009765625
2026-04-17,2124.5
2026-04-20,2070.699951171875
2026-04-21,2024.300048828125
2026-04-22,2072.60009765625
2026-04-23,2022.5999755859375
2026-04-24,2015.0
2026-04-27,1981.0999755859375
2026-04-28,1942.300048828125
2026-04-29,1885.300048828125
2026-04-30,1979.0
